0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i', '-g', 'ganache-cli' ]
2 info using npm@6.14.4
3 info using node@v10.19.0
4 verbose npm-session 1141634c8806a46f
5 silly install loadCurrentTree
6 silly install readGlobalPackageData
7 http fetch GET 200 https://registry.npmjs.org/ganache-cli 424ms
8 http fetch GET 200 https://registry.npmjs.org/ganache-cli/-/ganache-cli-6.9.1.tgz 2309ms
9 silly pacote tag manifest for ganache-cli@latest fetched in 2788ms
10 timing stage:loadCurrentTree Completed in 2842ms
11 silly install loadIdealTree
12 silly install cloneCurrentTreeToIdealTree
13 timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
14 silly install loadShrinkwrap
15 timing stage:loadIdealTree:loadShrinkwrap Completed in 3ms
16 silly install loadAllDepsIntoIdealTree
17 silly resolveWithNewModule ganache-cli@6.9.1 checking installable status
18 silly tarball trying https://registry.npmjs.org/ganache-cli/-/ganache-cli-6.9.1.tgz by hash: sha512-VPBumkNUZzXDRQwVOby5YyQpd5t1clkr06xMgB28lZdEIn5ht1GMwUskOTFOAxdkQ4J12IWP0gdeacVRGowqbA==
19 silly extract https://registry.npmjs.org/ganache-cli/-/ganache-cli-6.9.1.tgz extracted to /tmp/npm-14290-15b3fdd5/unpack-23961455 (2163ms)
20 silly addBundled read tarball
872 info lifecycle invert-kv@2.0.0~preinstall: invert-kv@2.0.0
873 silly preinstall is-fullwidth-code-point@2.0.0
874 info lifecycle is-fullwidth-code-point@2.0.0~preinstall: is-fullwidth-code-point@2.0.0
875 silly preinstall is-hex-prefixed@1.0.0
876 info lifecycle is-hex-prefixed@1.0.0~preinstall: is-hex-prefixed@1.0.0
877 silly preinstall is-stream@1.1.0
878 info lifecycle is-stream@1.1.0~preinstall: is-stream@1.1.0
879 silly preinstall isexe@2.0.0
880 info lifecycle isexe@2.0.0~preinstall: isexe@2.0.0
881 silly preinstall lcid@2.0.0
882 info lifecycle lcid@2.0.0~preinstall: lcid@2.0.0
883 silly preinstall mimic-fn@2.1.0
884 info lifecycle mimic-fn@2.1.0~preinstall: mimic-fn@2.1.0
885 silly preinstall minimalistic-assert@1.0.1
886 info lifecycle minimalistic-assert@1.0.1~preinstall: minimalistic-assert@1.0.1
887 silly preinstall hash.js@1.1.7
888 info lifecycle hash.js@1.1.7~preinstall: hash.js@1.1.7
889 silly preinstall minimalistic-crypto-utils@1.0.1
890 info lifecycle minimalistic-crypto-utils@1.0.1~preinstall: minimalistic-crypto-utils@1.0.1
891 silly preinstall hmac-drbg@1.0.1
892 info lifecycle hmac-drbg@1.0.1~preinstall: hmac-drbg@1.0.1
893 silly preinstall elliptic@6.5.0
894 info lifecycle elliptic@6.5.0~preinstall: elliptic@6.5.0
895 silly preinstall nan@2.14.0
896 info lifecycle nan@2.14.0~preinstall: nan@2.14.0
897 silly preinstall nice-try@1.0.5
898 info lifecycle nice-try@1.0.5~preinstall: nice-try@1.0.5
899 silly preinstall p-defer@1.0.0
900 info lifecycle p-defer@1.0.0~preinstall: p-defer@1.0.0
901 silly preinstall map-age-cleaner@0.1.3
902 info lifecycle map-age-cleaner@0.1.3~preinstall: map-age-cleaner@0.1.3
903 silly preinstall p-finally@1.0.0
904 info lifecycle p-finally@1.0.0~preinstall: p-finally@1.0.0
905 silly preinstall p-is-promise@2.1.0
906 info lifecycle p-is-promise@2.1.0~preinstall: p-is-promise@2.1.0
907 silly preinstall mem@4.3.0
908 info lifecycle mem@4.3.0~preinstall: mem@4.3.0
909 silly preinstall p-try@2.2.0
910 info lifecycle p-try@2.2.0~preinstall: p-try@2.2.0
911 silly preinstall p-limit@2.2.0
912 info lifecycle p-limit@2.2.0~preinstall: p-limit@2.2.0
913 silly preinstall p-locate@3.0.0
914 info lifecycle p-locate@3.0.0~preinstall: p-locate@3.0.0
915 silly preinstall path-exists@3.0.0
916 info lifecycle path-exists@3.0.0~preinstall: path-exists@3.0.0
917 silly preinstall locate-path@3.0.0
918 info lifecycle locate-path@3.0.0~preinstall: locate-path@3.0.0
919 silly preinstall find-up@3.0.0
920 info lifecycle find-up@3.0.0~preinstall: find-up@3.0.0
921 silly preinstall path-key@2.0.1
922 info lifecycle path-key@2.0.1~preinstall: path-key@2.0.1
923 silly preinstall npm-run-path@2.0.2
924 info lifecycle npm-run-path@2.0.2~preinstall: npm-run-path@2.0.2
925 silly preinstall require-directory@2.1.1
926 info lifecycle require-directory@2.1.1~preinstall: require-directory@2.1.1
927 silly preinstall require-main-filename@2.0.0
928 info lifecycle require-main-filename@2.0.0~preinstall: require-main-filename@2.0.0
929 silly preinstall safe-buffer@5.2.0
930 info lifecycle safe-buffer@5.2.0~preinstall: safe-buffer@5.2.0
931 silly preinstall bip66@1.1.5
932 info lifecycle bip66@1.1.5~preinstall: bip66@1.1.5
933 silly preinstall cipher-base@1.0.4
934 info lifecycle cipher-base@1.0.4~preinstall: cipher-base@1.0.4
935 silly preinstall hash-base@3.0.4
936 info lifecycle hash-base@3.0.4~preinstall: hash-base@3.0.4
937 silly preinstall ripemd160@2.0.2
938 info lifecycle ripemd160@2.0.2~preinstall: ripemd160@2.0.2
939 silly preinstall keccak@1.4.0
940 info lifecycle keccak@1.4.0~preinstall: keccak@1.4.0
941 silly preinstall ganache-cli@6.9.1
942 info lifecycle ganache-cli@6.9.1~preinstall: ganache-cli@6.9.1
943 silly preinstall yargs@13.2.4
944 info lifecycle yargs@13.2.4~preinstall: yargs@13.2.4
945 silly preinstall source-map-support@0.5.12
946 info lifecycle source-map-support@0.5.12~preinstall: source-map-support@0.5.12
947 silly preinstall ethereumjs-util@6.1.0
948 info lifecycle ethereumjs-util@6.1.0~preinstall: ethereumjs-util@6.1.0
949 silly preinstall yargs-parser@13.1.1
950 info lifecycle yargs-parser@13.1.1~preinstall: yargs-parser@13.1.1
951 silly preinstall y18n@4.0.0
952 info lifecycle y18n@4.0.0~preinstall: y18n@4.0.0
953 silly preinstall os-locale@3.1.0
954 info lifecycle os-locale@3.1.0~preinstall: os-locale@3.1.0
955 silly preinstall execa@1.0.0
956 info lifecycle execa@1.0.0~preinstall: execa@1.0.0
957 silly preinstall get-stream@4.1.0
958 info lifecycle get-stream@4.1.0~preinstall: get-stream@4.1.0
959 silly preinstall pump@3.0.0
960 info lifecycle pump@3.0.0~preinstall: pump@3.0.0
961 silly preinstall end-of-stream@1.4.1
962 info lifecycle end-of-stream@1.4.1~preinstall: end-of-stream@1.4.1
963 silly preinstall once@1.4.0
964 info lifecycle once@1.4.0~preinstall: once@1.4.0
965 silly preinstall wrappy@1.0.2
966 info lifecycle wrappy@1.0.2~preinstall: wrappy@1.0.2
967 silly preinstall cliui@5.0.0
968 info lifecycle cliui@5.0.0~preinstall: cliui@5.0.0
969 silly preinstall wrap-ansi@5.1.0
970 info lifecycle wrap-ansi@5.1.0~preinstall: wrap-ansi@5.1.0
971 silly preinstall which-module@2.0.0
972 info lifecycle which-module@2.0.0~preinstall: which-module@2.0.0
973 silly preinstall cross-spawn@6.0.5
974 info lifecycle cross-spawn@6.0.5~preinstall: cross-spawn@6.0.5
975 silly preinstall which@1.3.1
976 info lifecycle which@1.3.1~preinstall: which@1.3.1
977 silly preinstall ethjs-util@0.1.6
978 info lifecycle ethjs-util@0.1.6~preinstall: ethjs-util@0.1.6
979 silly preinstall strip-hex-prefix@1.0.0
980 info lifecycle strip-hex-prefix@1.0.0~preinstall: strip-hex-prefix@1.0.0
981 silly preinstall strip-eof@1.0.0
982 info lifecycle strip-eof@1.0.0~preinstall: strip-eof@1.0.0
983 silly preinstall string-width@3.1.0
984 info lifecycle string-width@3.1.0~preinstall: string-width@3.1.0
985 silly preinstall strip-ansi@5.2.0
986 info lifecycle strip-ansi@5.2.0~preinstall: strip-ansi@5.2.0
987 silly preinstall source-map@0.6.1
988 info lifecycle source-map@0.6.1~preinstall: source-map@0.6.1
989 silly preinstall signal-exit@3.0.2
990 info lifecycle signal-exit@3.0.2~preinstall: signal-exit@3.0.2
991 silly preinstall shebang-command@1.2.0
992 info lifecycle shebang-command@1.2.0~preinstall: shebang-command@1.2.0
993 silly preinstall shebang-regex@1.0.0
994 info lifecycle shebang-regex@1.0.0~preinstall: shebang-regex@1.0.0
995 silly preinstall secp256k1@3.7.1
996 info lifecycle secp256k1@3.7.1~preinstall: secp256k1@3.7.1
997 silly preinstall drbg.js@1.0.1
998 info lifecycle drbg.js@1.0.1~preinstall: drbg.js@1.0.1
999 silly preinstall create-hmac@1.1.7
1000 info lifecycle create-hmac@1.1.7~preinstall: create-hmac@1.1.7
1001 silly preinstall browserify-aes@1.2.0
1002 info lifecycle browserify-aes@1.2.0~preinstall: browserify-aes@1.2.0
1003 silly preinstall create-hash@1.2.0
1004 info lifecycle create-hash@1.2.0~preinstall: create-hash@1.2.0
1005 silly preinstall sha.js@2.4.11
1006 info lifecycle sha.js@2.4.11~preinstall: sha.js@2.4.11
1007 silly preinstall set-blocking@2.0.0
1008 info lifecycle set-blocking@2.0.0~preinstall: set-blocking@2.0.0
1009 silly preinstall semver@5.7.0
1010 info lifecycle semver@5.7.0~preinstall: semver@5.7.0
1011 silly preinstall rlp@2.2.3
1012 info lifecycle rlp@2.2.3~preinstall: rlp@2.2.3
1013 silly preinstall evp_bytestokey@1.0.3
1014 info lifecycle evp_bytestokey@1.0.3~preinstall: evp_bytestokey@1.0.3
1015 silly preinstall md5.js@1.3.5
1016 info lifecycle md5.js@1.3.5~preinstall: md5.js@1.3.5
1017 timing action:preinstall Completed in 32ms
1018 silly doSerial build 530
1019 silly build ansi-regex@4.1.0
1020 info linkStuff ansi-regex@4.1.0
1021 silly linkStuff ansi-regex@4.1.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1022 silly linkStuff ansi-regex@4.1.0 is part of a global install
1023 silly linkStuff ansi-regex@4.1.0 is installed into a global node_modules
1024 silly build bn.js@4.11.8
1025 info linkStuff bn.js@4.11.8
1026 silly linkStuff bn.js@4.11.8 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1027 silly linkStuff bn.js@4.11.8 is part of a global install
1028 silly linkStuff bn.js@4.11.8 is installed into a global node_modules
1029 silly build brorand@1.1.0
1030 info linkStuff brorand@1.1.0
1031 silly linkStuff brorand@1.1.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1032 silly linkStuff brorand@1.1.0 is part of a global install
1033 silly linkStuff brorand@1.1.0 is installed into a global node_modules
1034 silly build buffer-from@1.1.1
1035 info linkStuff buffer-from@1.1.1
1036 silly linkStuff buffer-from@1.1.1 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1037 silly linkStuff buffer-from@1.1.1 is part of a global install
1038 silly linkStuff buffer-from@1.1.1 is installed into a global node_modules
1039 silly build buffer-xor@1.0.3
1040 info linkStuff buffer-xor@1.0.3
1041 silly linkStuff buffer-xor@1.0.3 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1042 silly linkStuff buffer-xor@1.0.3 is part of a global install
1043 silly linkStuff buffer-xor@1.0.3 is installed into a global node_modules
1044 silly build camelcase@5.3.1
1045 info linkStuff camelcase@5.3.1
1046 silly linkStuff camelcase@5.3.1 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1047 silly linkStuff camelcase@5.3.1 is part of a global install
1048 silly linkStuff camelcase@5.3.1 is installed into a global node_modules
1049 silly build color-name@1.1.3
1050 info linkStuff color-name@1.1.3
1051 silly linkStuff color-name@1.1.3 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1052 silly linkStuff color-name@1.1.3 is part of a global install
1053 silly linkStuff color-name@1.1.3 is installed into a global node_modules
1054 silly build color-convert@1.9.3
1055 info linkStuff color-convert@1.9.3
1056 silly linkStuff color-convert@1.9.3 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1057 silly linkStuff color-convert@1.9.3 is part of a global install
1058 silly linkStuff color-convert@1.9.3 is installed into a global node_modules
1059 silly build ansi-styles@3.2.1
1060 info linkStuff ansi-styles@3.2.1
1061 silly linkStuff ansi-styles@3.2.1 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1062 silly linkStuff ansi-styles@3.2.1 is part of a global install
1063 silly linkStuff ansi-styles@3.2.1 is installed into a global node_modules
1064 silly build decamelize@1.2.0
1065 info linkStuff decamelize@1.2.0
1066 silly linkStuff decamelize@1.2.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1067 silly linkStuff decamelize@1.2.0 is part of a global install
1068 silly linkStuff decamelize@1.2.0 is installed into a global node_modules
1069 silly build emoji-regex@7.0.3
1070 info linkStuff emoji-regex@7.0.3
1071 silly linkStuff emoji-regex@7.0.3 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1072 silly linkStuff emoji-regex@7.0.3 is part of a global install
1073 silly linkStuff emoji-regex@7.0.3 is installed into a global node_modules
1074 silly build file-uri-to-path@1.0.0
1075 info linkStuff file-uri-to-path@1.0.0
1076 silly linkStuff file-uri-to-path@1.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1077 silly linkStuff file-uri-to-path@1.0.0 is part of a global install
1078 silly linkStuff file-uri-to-path@1.0.0 is installed into a global node_modules
1079 silly build bindings@1.5.0
1080 info linkStuff bindings@1.5.0
1081 silly linkStuff bindings@1.5.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1082 silly linkStuff bindings@1.5.0 is part of a global install
1083 silly linkStuff bindings@1.5.0 is installed into a global node_modules
1084 silly build get-caller-file@2.0.5
1085 info linkStuff get-caller-file@2.0.5
1086 silly linkStuff get-caller-file@2.0.5 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1087 silly linkStuff get-caller-file@2.0.5 is part of a global install
1088 silly linkStuff get-caller-file@2.0.5 is installed into a global node_modules
1089 silly build inherits@2.0.4
1090 info linkStuff inherits@2.0.4
1091 silly linkStuff inherits@2.0.4 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1092 silly linkStuff inherits@2.0.4 is part of a global install
1093 silly linkStuff inherits@2.0.4 is installed into a global node_modules
1094 silly build invert-kv@2.0.0
1095 info linkStuff invert-kv@2.0.0
1096 silly linkStuff invert-kv@2.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1097 silly linkStuff invert-kv@2.0.0 is part of a global install
1098 silly linkStuff invert-kv@2.0.0 is installed into a global node_modules
1099 silly build is-fullwidth-code-point@2.0.0
1100 info linkStuff is-fullwidth-code-point@2.0.0
1101 silly linkStuff is-fullwidth-code-point@2.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1102 silly linkStuff is-fullwidth-code-point@2.0.0 is part of a global install
1103 silly linkStuff is-fullwidth-code-point@2.0.0 is installed into a global node_modules
1104 silly build is-hex-prefixed@1.0.0
1105 info linkStuff is-hex-prefixed@1.0.0
1106 silly linkStuff is-hex-prefixed@1.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1107 silly linkStuff is-hex-prefixed@1.0.0 is part of a global install
1108 silly linkStuff is-hex-prefixed@1.0.0 is installed into a global node_modules
1109 silly build is-stream@1.1.0
1110 info linkStuff is-stream@1.1.0
1111 silly linkStuff is-stream@1.1.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1112 silly linkStuff is-stream@1.1.0 is part of a global install
1113 silly linkStuff is-stream@1.1.0 is installed into a global node_modules
1114 silly build isexe@2.0.0
1115 info linkStuff isexe@2.0.0
1116 silly linkStuff isexe@2.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1117 silly linkStuff isexe@2.0.0 is part of a global install
1118 silly linkStuff isexe@2.0.0 is installed into a global node_modules
1119 silly build lcid@2.0.0
1120 info linkStuff lcid@2.0.0
1121 silly linkStuff lcid@2.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1122 silly linkStuff lcid@2.0.0 is part of a global install
1123 silly linkStuff lcid@2.0.0 is installed into a global node_modules
1124 silly build mimic-fn@2.1.0
1125 info linkStuff mimic-fn@2.1.0
1126 silly linkStuff mimic-fn@2.1.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1127 silly linkStuff mimic-fn@2.1.0 is part of a global install
1128 silly linkStuff mimic-fn@2.1.0 is installed into a global node_modules
1129 silly build minimalistic-assert@1.0.1
1130 info linkStuff minimalistic-assert@1.0.1
1131 silly linkStuff minimalistic-assert@1.0.1 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1132 silly linkStuff minimalistic-assert@1.0.1 is part of a global install
1133 silly linkStuff minimalistic-assert@1.0.1 is installed into a global node_modules
1134 silly build hash.js@1.1.7
1135 info linkStuff hash.js@1.1.7
1136 silly linkStuff hash.js@1.1.7 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1137 silly linkStuff hash.js@1.1.7 is part of a global install
1138 silly linkStuff hash.js@1.1.7 is installed into a global node_modules
1139 silly build minimalistic-crypto-utils@1.0.1
1140 info linkStuff minimalistic-crypto-utils@1.0.1
1141 silly linkStuff minimalistic-crypto-utils@1.0.1 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1142 silly linkStuff minimalistic-crypto-utils@1.0.1 is part of a global install
1143 silly linkStuff minimalistic-crypto-utils@1.0.1 is installed into a global node_modules
1144 silly build hmac-drbg@1.0.1
1145 info linkStuff hmac-drbg@1.0.1
1146 silly linkStuff hmac-drbg@1.0.1 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1147 silly linkStuff hmac-drbg@1.0.1 is part of a global install
1148 silly linkStuff hmac-drbg@1.0.1 is installed into a global node_modules
1149 silly build elliptic@6.5.0
1150 info linkStuff elliptic@6.5.0
1151 silly linkStuff elliptic@6.5.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1152 silly linkStuff elliptic@6.5.0 is part of a global install
1153 silly linkStuff elliptic@6.5.0 is installed into a global node_modules
1154 silly build nan@2.14.0
1155 info linkStuff nan@2.14.0
1156 silly linkStuff nan@2.14.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1157 silly linkStuff nan@2.14.0 is part of a global install
1158 silly linkStuff nan@2.14.0 is installed into a global node_modules
1159 silly build nice-try@1.0.5
1160 info linkStuff nice-try@1.0.5
1161 silly linkStuff nice-try@1.0.5 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1162 silly linkStuff nice-try@1.0.5 is part of a global install
1163 silly linkStuff nice-try@1.0.5 is installed into a global node_modules
1164 silly build p-defer@1.0.0
1165 info linkStuff p-defer@1.0.0
1166 silly linkStuff p-defer@1.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1167 silly linkStuff p-defer@1.0.0 is part of a global install
1168 silly linkStuff p-defer@1.0.0 is installed into a global node_modules
1169 silly build map-age-cleaner@0.1.3
1170 info linkStuff map-age-cleaner@0.1.3
1171 silly linkStuff map-age-cleaner@0.1.3 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1172 silly linkStuff map-age-cleaner@0.1.3 is part of a global install
1173 silly linkStuff map-age-cleaner@0.1.3 is installed into a global node_modules
1174 silly build p-finally@1.0.0
1175 info linkStuff p-finally@1.0.0
1176 silly linkStuff p-finally@1.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1177 silly linkStuff p-finally@1.0.0 is part of a global install
1178 silly linkStuff p-finally@1.0.0 is installed into a global node_modules
1179 silly build p-is-promise@2.1.0
1180 info linkStuff p-is-promise@2.1.0
1181 silly linkStuff p-is-promise@2.1.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1182 silly linkStuff p-is-promise@2.1.0 is part of a global install
1183 silly linkStuff p-is-promise@2.1.0 is installed into a global node_modules
1184 silly build mem@4.3.0
1185 info linkStuff mem@4.3.0
1186 silly linkStuff mem@4.3.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1187 silly linkStuff mem@4.3.0 is part of a global install
1188 silly linkStuff mem@4.3.0 is installed into a global node_modules
1189 silly build p-try@2.2.0
1190 info linkStuff p-try@2.2.0
1191 silly linkStuff p-try@2.2.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1192 silly linkStuff p-try@2.2.0 is part of a global install
1193 silly linkStuff p-try@2.2.0 is installed into a global node_modules
1194 silly build p-limit@2.2.0
1195 info linkStuff p-limit@2.2.0
1196 silly linkStuff p-limit@2.2.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1197 silly linkStuff p-limit@2.2.0 is part of a global install
1198 silly linkStuff p-limit@2.2.0 is installed into a global node_modules
1199 silly build p-locate@3.0.0
1200 info linkStuff p-locate@3.0.0
1201 silly linkStuff p-locate@3.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1202 silly linkStuff p-locate@3.0.0 is part of a global install
1203 silly linkStuff p-locate@3.0.0 is installed into a global node_modules
1204 silly build path-exists@3.0.0
1205 info linkStuff path-exists@3.0.0
1206 silly linkStuff path-exists@3.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1207 silly linkStuff path-exists@3.0.0 is part of a global install
1208 silly linkStuff path-exists@3.0.0 is installed into a global node_modules
1209 silly build locate-path@3.0.0
1210 info linkStuff locate-path@3.0.0
1211 silly linkStuff locate-path@3.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1212 silly linkStuff locate-path@3.0.0 is part of a global install
1213 silly linkStuff locate-path@3.0.0 is installed into a global node_modules
1214 silly build find-up@3.0.0
1215 info linkStuff find-up@3.0.0
1216 silly linkStuff find-up@3.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1217 silly linkStuff find-up@3.0.0 is part of a global install
1218 silly linkStuff find-up@3.0.0 is installed into a global node_modules
1219 silly build path-key@2.0.1
1220 info linkStuff path-key@2.0.1
1221 silly linkStuff path-key@2.0.1 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1222 silly linkStuff path-key@2.0.1 is part of a global install
1223 silly linkStuff path-key@2.0.1 is installed into a global node_modules
1224 silly build npm-run-path@2.0.2
1225 info linkStuff npm-run-path@2.0.2
1226 silly linkStuff npm-run-path@2.0.2 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1227 silly linkStuff npm-run-path@2.0.2 is part of a global install
1228 silly linkStuff npm-run-path@2.0.2 is installed into a global node_modules
1229 silly build require-directory@2.1.1
1230 info linkStuff require-directory@2.1.1
1231 silly linkStuff require-directory@2.1.1 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1232 silly linkStuff require-directory@2.1.1 is part of a global install
1233 silly linkStuff require-directory@2.1.1 is installed into a global node_modules
1234 silly build require-main-filename@2.0.0
1235 info linkStuff require-main-filename@2.0.0
1236 silly linkStuff require-main-filename@2.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1237 silly linkStuff require-main-filename@2.0.0 is part of a global install
1238 silly linkStuff require-main-filename@2.0.0 is installed into a global node_modules
1239 silly build safe-buffer@5.2.0
1240 info linkStuff safe-buffer@5.2.0
1241 silly linkStuff safe-buffer@5.2.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1242 silly linkStuff safe-buffer@5.2.0 is part of a global install
1243 silly linkStuff safe-buffer@5.2.0 is installed into a global node_modules
1244 silly build bip66@1.1.5
1245 info linkStuff bip66@1.1.5
1246 silly linkStuff bip66@1.1.5 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1247 silly linkStuff bip66@1.1.5 is part of a global install
1248 silly linkStuff bip66@1.1.5 is installed into a global node_modules
1249 silly build cipher-base@1.0.4
1250 info linkStuff cipher-base@1.0.4
1251 silly linkStuff cipher-base@1.0.4 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1252 silly linkStuff cipher-base@1.0.4 is part of a global install
1253 silly linkStuff cipher-base@1.0.4 is installed into a global node_modules
1254 silly build hash-base@3.0.4
1255 info linkStuff hash-base@3.0.4
1256 silly linkStuff hash-base@3.0.4 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1257 silly linkStuff hash-base@3.0.4 is part of a global install
1258 silly linkStuff hash-base@3.0.4 is installed into a global node_modules
1259 silly build ripemd160@2.0.2
1260 info linkStuff ripemd160@2.0.2
1261 silly linkStuff ripemd160@2.0.2 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1262 silly linkStuff ripemd160@2.0.2 is part of a global install
1263 silly linkStuff ripemd160@2.0.2 is installed into a global node_modules
1264 silly build keccak@1.4.0
1265 info linkStuff keccak@1.4.0
1266 silly linkStuff keccak@1.4.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1267 silly linkStuff keccak@1.4.0 is part of a global install
1268 silly linkStuff keccak@1.4.0 is installed into a global node_modules
1269 silly build md5.js@1.3.5
1270 info linkStuff md5.js@1.3.5
1271 silly linkStuff md5.js@1.3.5 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1272 silly linkStuff md5.js@1.3.5 is part of a global install
1273 silly linkStuff md5.js@1.3.5 is installed into a global node_modules
1274 silly build evp_bytestokey@1.0.3
1275 info linkStuff evp_bytestokey@1.0.3
1276 silly linkStuff evp_bytestokey@1.0.3 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1277 silly linkStuff evp_bytestokey@1.0.3 is part of a global install
1278 silly linkStuff evp_bytestokey@1.0.3 is installed into a global node_modules
1279 silly build rlp@2.2.3
1280 info linkStuff rlp@2.2.3
1281 silly linkStuff rlp@2.2.3 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1282 silly linkStuff rlp@2.2.3 is part of a global install
1283 silly linkStuff rlp@2.2.3 is installed into a global node_modules
1284 verbose linkBins [ { rlp: 'bin/rlp' },
1284 verbose linkBins   '/usr/local/lib/node_modules/ganache-cli/node_modules/.bin',
1284 verbose linkBins   false ]
1285 silly gently link link does not already exist { link:
1285 silly gently link    '/usr/local/lib/node_modules/ganache-cli/node_modules/.bin/rlp',
1285 silly gently link   target:
1285 silly gently link    '/usr/local/lib/node_modules/ganache-cli/node_modules/rlp/bin/rlp' }
1286 silly build semver@5.7.0
1287 info linkStuff semver@5.7.0
1288 silly linkStuff semver@5.7.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1289 silly linkStuff semver@5.7.0 is part of a global install
1290 silly linkStuff semver@5.7.0 is installed into a global node_modules
1291 verbose linkBins [ { semver: 'bin/semver' },
1291 verbose linkBins   '/usr/local/lib/node_modules/ganache-cli/node_modules/.bin',
1291 verbose linkBins   false ]
1292 silly gently link link does not already exist { link:
1292 silly gently link    '/usr/local/lib/node_modules/ganache-cli/node_modules/.bin/semver',
1292 silly gently link   target:
1292 silly gently link    '/usr/local/lib/node_modules/ganache-cli/node_modules/semver/bin/semver' }
1293 silly build set-blocking@2.0.0
1294 info linkStuff set-blocking@2.0.0
1295 silly linkStuff set-blocking@2.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1296 silly linkStuff set-blocking@2.0.0 is part of a global install
1297 silly linkStuff set-blocking@2.0.0 is installed into a global node_modules
1298 silly build sha.js@2.4.11
1299 info linkStuff sha.js@2.4.11
1300 silly linkStuff sha.js@2.4.11 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1301 silly linkStuff sha.js@2.4.11 is part of a global install
